0.23721689, 0.06427022, -0.11534900, 0.04940941, 0.14474125, 0.12223636, 0.23916624, 0.11433164, -0.12266562, -0.27860108, 0.31125242, -0.10495955, -0.26937973, -0.24345197, 0.26274320, -0.07206063, -0.23189639, -0.06806364, 0.06786978, 0.10066731, -0.18653208, 0.22793467, -0.03199671, -0.11668398, 0.10079315, -0.04221811, -0.26739100, 0.00168642, -0.10718364, 0.08571396, 0.19061643, -0.08226059, 0.22060613, -0.00535850, -0.23394528, 0.26348037, -0.21509008, -0.15990786, -0.19957259, 0.06752231, -0.08784367, -0.31605482, 0.11496799, -0.03334087, -0.16686895, 0.01004735, -0.19225797, -0.28707263, 0.06934344, 0.22395465, -0.08841056, 0.28651416, -0.19454971, 0.26441073, -0.12115868, -0.22653574, 0.01296330, 0.11616217, -0.23433334, -0.15705936, -0.19407186, 0.13027649, -0.16288446, 0.29400259, 0.04674467, 0.24718490, 0.10537980, -0.19108345, -0.17371747, 0.30509114, 0.10287677, -0.12235270, 0.15924813, 0.17272307, 0.13596299, 0.02461055, -0.17257358, -0.02720978, 0.27308401, -0.22395006, 0.12173074, -0.07584944, 0.28545815, 0.15898548, 0.28893206, -0.11360444, -0.20140138, -0.08449327, 0.04086979, 0.30405545, -0.00626803, -0.10751603, -0.17065512, -0.17350590, 0.01322980, -0.14126076
0.25943002, 0.23077866, 0.20067656, -0.09048209, -0.10239319, 0.08593614, -0.18694521, 0.10015171, 0.06275541, -0.19036405, 0.06545754, -0.01217377, 0.20463572, -0.07155190, -0.22178847, -0.16390616, 0.09302789, -0.09864030, 0.07832891, 0.18652432, 0.21111383, 0.14731351, -0.14397284, -0.06307353, 0.27807370, -0.21806951, 0.24388243, -0.07116589, 0.01386837, -0.19247466, 0.04763213, -0.15831947, 0.15326045, 0.10418293, -0.13410717, -0.25543836, 0.00555063, -0.17156631, -0.20727226, 0.13325770, 0.20935984, -0.26537415, -0.21046908, -0.16903631, -0.18734576, 0.11507431, -0.13230301, 0.22518870, 0.04717249, -0.19371916, 0.12508117, 0.02054132, 0.11040959, 0.05012181, -0.20886019, -0.16214155, -0.21266478, -0.29620361, -0.04014270, 0.22701196, 0.05186157, 0.29005235, 0.09368420, 0.05933568, -0.21472858, 0.12029190, -0.25795195, 0.12758757, 0.20175847, -0.12575592, 0.11331636, 0.07526790, -0.24030201, -0.09457329, -0.03951646, 0.18804832, 0.00055143, 0.11227745, 0.26715827, -0.00441580, 0.11826908, -0.05040450, 0.01904730, 0.29538155, -0.10551258, -0.12695907, -0.21478161, 0.21941151, -0.09776723, 0.09579004, 0.10625386, -0.12687725, 0.00475141, 0.17128298, 0.29571494, 0.04113421
-0.06578192, 0.03362776, -0.20825122, 0.15718549, 0.14450215, -0.01324783, -0.15984321, 0.22294483, 0.03498521, 0.04641906, 0.06394674, -0.18243101, -0.06650372, 0.04059725, 0.13300601, 0.22962597, 0.20547329, 0.01451097, -0.24434692, 0.11438376, -0.10765444, 0.22602150, -0.02642439, -0.25733659, -0.03911752, 0.03894765, 0.22309126, -0.06832726, 0.25234422, -0.03403052, -0.20317753, -0.24525316, -0.27073222, 0.03792287, 0.04401238, -0.09320280, 0.06018845, 0.06635346, -0.01187731, -0.03550600, -0.00769571, 0.03325334, 0.09356289, 0.12502752, 0.12893115, 0.25683993, -0.03743508, -0.01434478, 0.05460287, -0.02816577, -0.06907259, -0.23204027, 0.22188619, 0.06841706, 0.00125596, -0.02090881, -0.07142746, 0.08172499, 0.03282065, -0.15075101, -0.26660246, 0.12796950, -0.07918324, 0.14901359, 0.09796587, -0.25259224, -0.26352817, 0.23252575, 0.07711642, -0.04347919, -0.15771843, 0.09698118, 0.16756183, -0.20690219, 0.13797632, -0.15176761, 0.03626746, 0.24673198, 0.03719737, 0.25948492, 0.02657578, 0.01410854, 0.03756822, -0.09683924, -0.07658649, 0.09242033, -0.21672739, 0.00402896, 0.09146130, -0.08225910, -0.02232693, 0.04311790, 0.01835946, -0.01911853, 0.11679498, 0.10547451
0.25004515, 0.11892079, -0.10979708, 0.02629862, 0.02546333, 0.20781150, -0.15213409, -0.12792930, -0.04788005, -0.01183603, -0.25156265, -0.17938584, -0.09013002, 0.12710243, 0.08394691, 0.03892076, -0.25416028, -0.02784415, -0.08251250, -0.23728955, -0.03168966, 0.13056609, -0.18259418, 0.13915575, 0.00257341, 0.13703126, -0.01901915, -0.00381348, 0.11130616, 0.19394694, -0.21323407, -0.21456721, 0.00405521, 0.03096799, 0.13819014, 0.14826845, -0.10976293, -0.06066089, -0.08610950, -0.09515401, 0.20580520, 0.05421699, -0.12676789, -0.12760662, -0.02300600, -0.05421837, -0.02703740, -0.01882426, -0.11581941, -0.05647985, 0.11358623, -0.18294178, -0.06063681, -0.14896299, -0.23571895, 0.19913343, 0.26053688, -0.17346926, -0.25278142, 0.22214447, 0.12857316, -0.19031517, 0.24727556, 0.21466866, 0.06601837, -0.08037998, -0.12829627, 0.15084119, 0.07129586, -0.05252250, -0.10469516, -0.13085899, -0.24743637, 0.03513519, 0.19266750, 0.12620679, -0.13581845, 0.07888371, -0.19092163, 0.04779093, 0.16412531, 0.19308552, 0.07679138, -0.02915065, 0.15338214, 0.02285183, 0.09643004, -0.19586094, 0.09303275, 0.12394791, -0.22353348, -0.12784007, 0.13724162, 0.09918657, -0.13155426, 0.05595483
-0.06209180, -0.03661536, -0.07713055, 0.24402639, 0.12362309, -0.22579128, 0.27694067, -0.21971555, 0.15015949, -0.18942639, -0.17992711, -0.18049265, -0.24235074, 0.22468457, 0.10891282, -0.14616610, 0.06276796, -0.09466831, 0.24461769, -0.18982755, -0.27017710, 0.07458501, -0.16741672, -0.18029703, -0.07516818, -0.27038616, -0.00709136, -0.03519298, -0.26722810, 0.17381768, 0.15285584, -0.15628061, 0.18712352, -0.19901980, 0.24274652, -0.06056210, -0.05527285, -0.13422124, -0.23504886, 0.17150795, 0.28261173, 0.04708795, -0.24815044, -0.21981147, 0.27914372, -0.12834907, -0.00078741, 0.18457182, -0.02218331, 0.05565941, -0.07296968, -0.18032770, -0.06088620, -0.01511986, 0.18080723, 0.26145154, -0.04540702, -0.14753386, 0.23357320, 0.02964254, 0.09123517, 0.21440567, -0.26831189, 0.25511011, -0.23227450, -0.07711778, 0.19948885, 0.03040843, -0.14629136, -0.16688038, -0.04473080, -0.30455509, -0.15971963, 0.14453885, -0.04974199, -0.09942485, 0.05785853, -0.08942762, 0.24905062, -0.00003445, 0.19712859, 0.10565104, -0.27526394, 0.11740496, -0.10377402, -0.06729298, -0.15253605, 0.00054984, 0.07422569, 0.24600391, 0.21157463, -0.10989743, -0.20973562, -0.16801728, -0.00434266, -0.16010875
0.07194259, 0.23164703, -0.16368254, 0.04300629, -0.15420209, 0.00656939, 0.10764045, 0.14396930, 0.17536137, 0.00082053, -0.08941955, -0.10854755, -0.29111367, 0.25610229, -0.15063506, -0.13290240, 0.14901684, 0.18563648, 0.11899076, -0.05747918, 0.17251132, -0.00485139, 0.07077685, 0.12205482, -0.25708145, -0.03958449, -0.09364770, -0.07454803, 0.11211238, -0.16679993, -0.21868056, 0.29599032, -0.02200751, -0.25188103, -0.27991462, -0.05718954, 0.17402439, 0.26952040, 0.16750944, -0.23470776, -0.13146907, -0.09813070, -0.15471663, -0.11127423, 0.29708865, -0.07368925, -0.24708627, -0.03122006, 0.28187686, 0.28680199, -0.20915791, -0.25576267, 0.13177350, 0.00535829, 0.00758818, 0.16225412, 0.00539435, 0.11442382, 0.15958428, 0.07143216, 0.00258316, -0.08477079, -0.10221267, -0.15632555, 0.05309898, -0.06586358, -0.28026515, 0.07449677, -0.02156181, -0.26615533, -0.05438634, 0.15119772, -0.04490135, 0.25809938, 0.18488902, 0.19005138, -0.26469615, -0.25263369, -0.16108243, -0.03387867, 0.28790525, -0.09410702, 0.02733804, -0.04425662, -0.01011261, -0.20459805, -0.09635444, -0.20452563, -0.12208188, -0.30643207, -0.12230754, -0.07234443, 0.07975719, 0.04290923, -0.02717385, 0.27503863
-0.13380153, 0.05112416, 0.02608544, -0.08250368, -0.26875907, -0.21669461, 0.29705632, -0.13698173, -0.18901873, -0.17651320, 0.03179301, -0.24223553, 0.09294488, -0.25534171, 0.28562844, -0.00594164, 0.04991175, 0.24335550, -0.00482621, 0.27929521, 0.19903985, -0.22943200, -0.06046233, 0.10738169, 0.13797507, -0.15117827, -0.24258658, -0.11489861, 0.27617383, -0.21720755, -0.03156677, -0.13766642, -0.17085087, 0.00012563, 0.19606084, -0.12126382, -0.00134460, 0.08875316, 0.22925635, 0.19389802, -0.20151329, 0.25918537, 0.30035198, 0.04779953, 0.09765165, -0.14508422, 0.06465779, 0.18556787, 0.20075740, 0.03346340, 0.11426634, -0.14264409, -0.11961797, 0.06236006, -0.13298060, -0.15047677, -0.22068657, 0.23727500, -0.26545614, 0.24699959, 0.10593743, -0.08229920, -0.29729697, 0.28732920, 0.00098711, 0.18141647, -0.25910181, 0.25710085, 0.25743005, 0.14046645, -0.20573673, 0.06614012, -0.19550541, -0.18677503, 0.11783557, -0.00521658, -0.18610875, 0.07990547, -0.16019478, -0.07588624, 0.24149886, -0.11015953, -0.01830782, -0.05282519, 0.29514205, -0.06573812, 0.20700775, -0.03725430, 0.24915014, -0.04988404, -0.00636548, -0.08394369, 0.15124950, -0.17143147, -0.21873005, -0.06136181
0.18960202, -0.13225374, -0.27488691, 0.09174701, -0.08714638, 0.08159131, -0.24071844, 0.16666034, -0.13145001, -0.22625019, -0.24012467, 0.24634250, -0.05893123, 0.05778148, 0.07800852, 0.15755512, -0.10943343, -0.04333238, -0.16188616, 0.03444378, 0.08147103, -0.25791207, 0.15656063, 0.18578488, -0.30366778, -0.00038962, -0.26370102, -0.21571590, 0.06911119, -0.18191996, 0.14801832, -0.19456631, 0.28992769, 0.24523738, -0.21467102, 0.20959622, -0.00537502, 0.19921547, 0.03640460, -0.11388361, 0.23719954, 0.02548686, 0.26806891, 0.13900326, 0.11051442, 0.05218076, -0.20037028, 0.21529274, 0.00171285, 0.17771021, 0.03715564, -0.26656130, -0.11340547, 0.10613412, 0.12805565, -0.16765919, -0.13913055, -0.08422820, -0.11454616, -0.03602619, 0.00473190, -0.29120022, -0.12428539, 0.19431837, 0.10829283, 0.12184589, 0.16482762, -0.16544966, -0.19739336, 0.05106442, 0.02318690, -0.15732940, 0.29800066, -0.15172972, 0.23626600, -0.25353780, -0.24351700, -0.11990281, 0.23263711, 0.15014547, -0.06650175, -0.06081752, -0.16161002, -0.23787247, -0.10746712, -0.09785016, 0.13149936, -0.05383590, -0.04866568, -0.21730106, 0.00182242, -0.09652908, 0.14643469, 0.14121075, 0.21140274, -0.20067133
0.27835891, 0.08130477, 0.25877124, -0.06966857, -0.20162022, -0.11261921, -0.29231054, -0.08530813, 0.24639049, -0.13673307, -0.11200082, -0.06329776, 0.12246880, -0.14624229, 0.04967117, -0.06260509, 0.15350364, -0.08824649, -0.16366991, -0.08389338, -0.18060705, -0.28082705, -0.06751636, -0.20162903, 0.18175974, -0.11892770, 0.08276282, 0.22314923, 0.18951467, -0.27299598, -0.13574398, 0.07842605, -0.10865054, 0.14439882, 0.10870255, 0.15189129, -0.04524921, -0.15712649, -0.06366608, 0.00490376, 0.23699565, -0.19410039, 0.28063488, -0.12997836, 0.07841372, 0.22670235, -0.16119543, -0.26222643, -0.26271391, 0.23467179, 0.12424652, -0.26766422, 0.15630087, 0.25184199, -0.25565919, 0.23344655, 0.00067639, -0.12637968, 0.06911509, -0.15902980, 0.14160573, -0.06582019, 0.09001873, -0.12772010, 0.14345671, 0.25053164, 0.16057546, -0.10825580, -0.01805332, -0.25269893, 0.02681349, 0.28617272, -0.04982175, 0.05323464, -0.14179759, -0.15531226, -0.06203895, 0.12393612, 0.21359350, -0.00448316, -0.24488482, -0.10313310, -0.22259656, 0.08747115, -0.20058678, -0.06889488, 0.14406584, 0.23132846, -0.12270997, 0.04331437, 0.00394278, -0.05226077, -0.25902772, -0.12462121, 0.01124877, -0.15685719
-0.20828934, -0.12880118, -0.23750152, 0.13023005, 0.21773727, 0.08252379, -0.23039672, 0.15777016, -0.07248884, -0.23434010, -0.16000383, 0.25455710, -0.24119747, -0.04950216, -0.25453284, -0.15350540, 0.15371791, -0.01809085, -0.24629986, 0.11829539, -0.26785937, 0.12250540, -0.19154607, 0.18721925, 0.22021502, -0.09386741, -0.13599575, -0.09129316, 0.28371292, -0.20930997, -0.03099420, 0.08717567, -0.16851856, -0.14599714, 0.24970369, 0.10143742, -0.24335623, -0.13428871, -0.28897354, -0.05956150, -0.20851281, -0.03467986, 0.18711443, -0.18379948, 0.01491546, 0.23729834, -0.22100328, 0.11486211, 0.01674042, 0.24312839, 0.28856134, -0.17190520, -0.23313990, -0.23851247, -0.08727794, 0.07736406, -0.15770903, -0.27461660, -0.03323371, -0.03866331, -0.20914353, 0.19372533, 0.28487495, -0.13106348, -0.27003551, -0.10089725, 0.24305366, 0.18196356, 0.12185242, -0.16447109, -0.04150981, -0.13958655, 0.12822263, 0.07700859, -0.11940722, -0.20843704, -0.08053329, 0.17195255, 0.07190549, 0.16656151, 0.06348032, 0.28215528, 0.26668453, -0.17252411, -0.15487875, -0.24231194, -0.25665662, 0.06420723, 0.17937677, 0.11178989, -0.25393394, 0.04934177, -0.12471065, -0.07105413, 0.06007954, 0.27982843
